OB_code,Cont,Reg,Cty_Dist,S_Cty,Villge,GPS_x,GPS_y,St_date,En_date,OB_Yr,OB_Mo,Landuse_changes,Presence_of_previous_ob,Pr_largeob,Pr_sporob,Pr_ngb.Arob,Hu_Cs,LS_Cs,OB_HU_LS,No_HU_cases,No_LS_cases,CASES,Type_cases,Predominant_LS_species,Size,Density_classification,Cattle_density,Sheep_density,Goat_density,Human_population_density,Host Density,Production_system,Annual_rainfall_3rd_yr_prior,Annual_rainfall_2nd_yr_prior,Annual_rainfall_prec_yr_to_OB,Annual_rainfall_OB_yr,Monthly_rainfall_OB_month,Monthly_rainfall_1st_month_prior_OB,Monthly_rainfall_2nd_month_prior_OB,Monthly_rainfall_3rd_month_prior_OB,Annual_temp_3rd_yr_prior_OB,Annual_temp_2nd_yr_prior_OB,Annual_temp_prec_yr_prior_OB,Annual_temp_OB_yr,Monthly_temp_OB_month,Monthly_temp_1st_month_prior_OB,Monthly_temp_2nd_month_prior_OB,Monthly_temp_3rd_month_prior_OB,Annual_humidity_3rd_yr_prior_OB,Annual_humidity_2nd_yr_prior_OB,Annual_humidity_prec_yr_prior_OB,Annual_humidity_OB_yr,Monthly_humidity_OB_month,Monthly_humidity_1st_month_prior_OB,Monthly_humidity_2nd_month_prior_OB,Monthly_humidity_3rd_month_prior_OB,Di_WLpark,Altitude,Elevation_below_1000,NDVI_change_1st_month_prior_OB,NDVI_change_2nd_month_prior_OB,NDVI_change_3rd_month_prior_OB,Average_change_NDVI,Soils,Elevation_Classification,OB_month_ndvi,First_month_prior_ndvi,Second_month_prior_ndvi,Third_month_prior_ndvi,Average_NDVI_to_OB,Positive_change_in_NDVI,Soils_new,Types_landuse_changes,Di_WLpark
1,Kenya,Central,Kiambu,Kikuyu,Kikuyu,36.66138498,-1.2543279,39714,,2008,September,1,0,0,0,1,0,1,LS,,5,5,1,Cattle,large,Medium,62.32954545,59.86931818,40.69318182,1082.255639,1245.147685,Intensive,762.5811024,1119.110842,740.4581285,663.0367975,24.7202663,9.090389252,23.13026237,12.8444376,24.73453936,25.18333356,24.81666728,24.65833378,26.20000076,23.39999962,22,21.70000076,62.62,68.25,68.94,65.25,58.25,62.56,65.62,65.75,20.4,2015.238997,0,0.0116,0.0254,0.02155,0.019516667,Nitisols,High,0.69695,0.68535,0.67155,0.6754,0.677433333,2,Clay soils,Residential,20.4
2,Kenya,Coastal,Kilifi,Kilifi,Mariakani,37.74723738,-0.34401692,40059,40131,2009,September,,1,0,1,1,0,1,LS,,22,22,1,Goats,small,Medium,51.49856322,10.3362069,99.19683908,115.9347512,276.9663604,Intensive,1629.008871,1185.262225,950.2497063,968.4073835,6.252085209,9.896954536,9.34568882,7.132274628,27.71666702,27.58333381,27.53333378,28.24166711,29.10000038,26.80000114,25.89999962,27,70.31,71.62,68.38,66.56,57.75,62.62,62.38,67.75,92,204,1,0.08845,0.0122,0.01855,0.039733333,Nitisols,Low,0.7024,0.61395,0.6902,0.68385,0.662666667,2,Clay soils,,92
3,Kenya,North_Eastern,Garissa,Ijara,Kotile,40.56705892,-1.6755655,40115,,2009,October,,1,1,1,1,0,1,LS,,2,2,1,Goats,small,Medium,32.16720933,57.98435038,66.22623674,57.9843372,214.3621337,Extensive,1225.857718,994.4635413,859.0414181,968.4108973,321.4976807,18.4030056,20.7750206,37.67130661,32.16666651,32.65833391,31.89166768,32.49166759,31.80000114,31.5,30.70000076,30.10000038,72.38,72.19,68.5,67.25,74.69,62.06,66.12,70.19,44.4,53.83890893,1,0.02335,-0.04305,-0.2241,-0.081266667,other,Low,0.3287,0.30535,0.37175,0.5528,0.409966667,2,Clay soils,,44.4
4,Kenya,North_Eastern,Garissa,Ijara,Sangailu,40.88313607,-1.5303188,40114,,2009,October,,1,1,1,1,0,1,LS,,2,2,1,Goats,small,Medium,32.16720933,57.98435038,66.22623674,57.9843372,214.3621337,Extensive,2378.016382,1680.857994,859.0414181,968.4108973,476.5320378,28.49485541,51.22542525,58.67902708,32.25000079,31.96666762,31.89166768,32.49166759,31.80000114,31.5,30.70000076,30.10000038,72.38,72.19,68.5,67.25,74.69,62.06,66.12,70.19,30.3,51.79089869,1,0.1869,0.0893,-0.01705,0.086383333,Planosols,Low,0.7173,0.5304,0.628,0.73435,0.630916667,2,Clay soils,,30.3
5,Kenya,Rift_Valley,Baringo,Marigat,Oldebes,35.90894298,0.45068975,40122,,2009,November,,1,1,1,1,0,1,LS,,1,1,1,Goats,small,High,60.46120059,75.42606149,201.4304539,62.58084492,399.8985609,Extensive,953.93788,1104.898885,708.7818203,715.2111728,44.66220474,39.88703918,27.23547363,35.33766174,26.39166714,26.558334,26.11666695,26.72500038,25.60000038,27.30000114,27,24.60000038,68.94,72.88,68,65.25,71.25,72.81,62.75,68.88,22.5,1302.521,0,0.1075,0.14955,0.12445,0.127166667,other,High,0.3924,0.2849,0.24285,0.26795,0.265233333,2,Sandy soils,Industrial,22.5
6,Kenya,Rift_Valley,Baringo,Marigat,Salabani,35.90894298,0.45068975,40122,,2009,November,,1,1,1,1,0,1,LS,,2,2,1,Goats,small,High,60.46120059,75.42606149,201.4304539,62.58084492,399.8985609,Extensive,953.93788,1104.898885,708.7818203,664.9157016,44.66220474,39.88703918,27.23547363,35.33766174,26.39166714,26.558334,26.11666695,26.72500038,25.60000038,27.30000114,27,24.60000038,68.94,72.88,68,65.25,68.06,72.81,62.75,68.88,22.5,1302.521,1,0.1075,0.14955,0.12445,0.127166667,other,High,0.3924,0.2849,0.24285,0.26795,0.265233333,2,Sandy soils,Industrial,22.5
7,Kenya,Eastern,Machakos ,Machakos ,Machakos ,37.22608737,-1.58948027,40457,,2010,October,,1,0,1,1,0,1,LS,,5,5,1,Goats,small,Low,41.44776119,15.69552239,62.67761194,608.8722341,728.6931296,Semi_intensive,471.1683283,510.1529177,465.386337,647.3691139,24.07017899,6.599265099,0.269892871,0.110150129,25.88333359,25.90000025,26.54166698,26.34166718,28.30000114,25.89999962,24.30000114,23.30000114,72.88,68,65.25,75.5,75.44,76.44,80.44,81.62,131,1604.536286,0,0.0041,-0.06215,-0.09275,-0.050266667,Ferralsols,High,0.3117,0.3076,0.37385,0.40445,0.361966667,2,Clay soils,,131
8,Kenya,Central,Kiambu,Thika_West,Thika_West,37.1627001,-1.06595808,40457,,2010,October,,1,0,1,1,0,1,LS,,5,5,1,Cattle,large,Low,25.68202765,12.16129032,25.92165899,2689.496718,2753.261695,Intensive,652.15695,701.9408575,593.4076233,859.796945,57.49240875,5.98542738,8.178719521,3.906742096,26.58333403,26.55833371,27.20833365,26.90833346,27.9,27.8,25.5,24.5,72.69,69.62,67.62,72.88,66.19,65.56,67.56,70.25,48.5,1459.329403,0,0.10595,0.0618,-0.0955,0.024083333,Fluvisols,High,0.4019,0.29595,0.3401,0.4974,0.377816667,2,Loam soils,,48.5
9,Kenya,Central,Kiambu,Ruiru ,Ruiru ,37.12083699,-1.20259546,40457,,2010,October,,0,0,0,1,0,1,LS,,1,1,1,Goats,small,Low,40.59668508,30.25966851,44.38674033,1845.405271,1960.648365,Intensive,569.2400186,647.7270856,584.656367,794.6281079,43.38236618,5.660404205,5.136375427,1.528465033,26.55833403,27.15000006,26.55833371,27.20833365,28.89999962,26.70000076,25,23.89999962,72.69,69.62,67.62,72.88,66.19,65.56,67.56,70.25,15.4,1457.225663,0,0.0149,-0.0192,-0.0729,-0.025733333,Cambisols,High,0.2532,0.2383,0.2724,0.3261,0.278933333,2,Loam soils,,15.4
10,Kenya,Nairobi,Nairobi,Kamulu,Kamulu,37.12083699,-1.20259546,40457,,2010,October,,0,0,0,1,0,1,LS,,1,1,1,Cattle,large,Low,31.76315789,17.57894737,26.73026316,4821,4897.072368,Intensive,569.2400186,580.6166162,525.659348,766.1505179,40.82257843,7.134277344,0,0,26.55833403,27.15000006,26.55833371,27.20833365,28.89999962,26.70000076,25,23.89999962,72.69,69.62,67.62,72.88,66.19,65.56,67.56,70.25,24.1,1146,0,-0.01545,-0.0707,0.00885,-0.025766667,Cambisols,High,0.2645,0.27995,0.3352,0.25565,0.290266667,1,Loam soils,,24.1
11,Kenya,North_Eastern,Garissa,Ijara ,Fafi,40.25089758,-0.43266492,40870,40915,2011,November,,1,1,1,1,0,1,LS,,3,3,1,Goats,small,Medium,22.33369003,57.38273587,99.25700018,58.05527082,237.0286969,Extensive,364.0442894,417.3619579,406.1777619,493.4567749,213.8441467,135.5618591,8.559456825,2.846504211,33.90000105,34.51666737,34.24166711,34.14166784,33.60000229,33.60000229,33.40000153,31.80000114,62.19,61,64.38,61.88,76.12,69.88,59.12,60.19,118,135.0970193,1,0.042,0.18195,0.226,0.149983333,Planosols,Low,0.3687,0.3267,0.18675,0.1427,0.218716667,2,Clay soils,,118
12,Kenya,Coastal,Lamu,Witu,Witu,40.43090174,-2.38248559,40901,40915,2011,December,,1,0,1,1,0,1,LS,,7,7,1,Cattle,large,Low,22.94024857,10.02342256,22.14077438,9.525399067,64.62984457,Extensive,479.7802844,429.2931888,591.7196272,451.0533852,84.67498779,78.37260437,33.04053116,17.44057655,31.65000041,32.30000019,32.06666756,31.9333334,32.29999924,32,31.10000038,30.39999962,75.69,74.88,76,74.94,77.94,80.06,79.88,74.38,80.7,17.79651783,1,-0.1757,-0.02045,0.0989,-0.032416667,other,Low,0.66165,0.83735,0.6821,0.56275,0.694066667,1,Loam soils,,80.7
13,Kenya,North_Eastern,Garissa,Ijara ,Ijara ,40.82264567,-1.52210528,41395,,2013,May,,1,1,1,1,0,1,LS,,18,18,1,Goats,small,Medium,32.16720933,57.98435038,66.22623674,57.9843372,214.3621337,Extensive,955.4369812,959.2494507,756.177351,877.6866398,259.885498,113.3374329,121.1654663,6.315332413,32.29166746,32.16666746,31.95833429,32.16666651,31.60000038,33.29999924,34.29999924,34.20000076,71.31,67.81,67.19,69.94,83.56,81.69,64.75,58.81,41.2,54.18841966,1,0.06735,-0.00215,0.1288,0.064666667,Planosols,Low,0.6721,0.60475,0.67425,0.5433,0.607433333,2,Clay soils,,41.2
14,Kenya,Central,Muranga,Kandara ,Ngararia ,37.02083493,-0.93262001,41760,,2014,May,1,1,0,1,1,1,1,HU_LS,3,7,10,2,Cattle,large,Medium,133.6737288,26.03389831,79.75847458,746.3682864,985.8343881,Intensive,951.6959924,1348.910482,1145.147907,817.3578854,91.95373535,92.38394928,139.0617981,69.95591736,27.12500016,26.85833359,27.16666714,26.94166724,26.60000038,27.10000038,29.20000076,29.5,70.62,70.81,72,71.06,74.5,74.94,72.56,69.06,34.9,1582.571004,0,0.02365,0.05935,0.0867,0.056566667,Nitisols,High,0.80195,0.7783,0.7426,0.71525,0.745383333,2,Clay soils,Industrial,34.9
15,Kenya,North_Eastern,Garissa,Garissa,Garissa,39.59074632,-0.24856877,42524,,2016,June,,1,1,1,1,0,1,LS,,7,7,1,Goats,small,High,52.96466974,103.374808,237.0122888,50.73637292,444.0881394,Extensive,232.5365873,264.7282894,362.1856476,294.9969193,0.124424413,2.966637611,42.99237442,9.757511139,34.30833435,34.2250007,34.24166711,34.75000159,33.10000229,34.40000153,36.10000229,38,58.75,57.69,57.56,54.19,57.5,59.94,58.12,46.38,40,201.0895896,1,-0.03855,-0.01605,0.0117,-0.0143,Planosols,Low,0.24225,0.2808,0.2583,0.23055,0.25655,1,Clay soils,,40
16,Kenya,North_Eastern,Isiolo,Saleti ,Saleti ,38.56104475,0.48991436,43245,43311,2018,May,,1,1,1,1,1,1,HU_LS,29,68,97,2,Goats,small,High,104.5717256,232.043659,365.6611227,3.700312762,705.97682,Extensive,327.5055561,208.9849963,148.6978746,551.1489738,NA,219.2763252,193.9537001,6.444432497,33.30000083,33.78333426,33.50833448,33.2000006,32.20000076,33.5,34.79999924,35.60000229,52.56,48,51.31,53.94,70.31,73.19,61.62,44.44,70,511.3880521,1,-0.05255,0.00625,0.07965,0.011116667,other,Medium,0.26105,0.3136,0.2548,0.1814,0.249933333,1,Clay soils,,70
17,Kenya,North_Eastern,Isiolo,Garbatulla,Garbatulla,38.56104475,0.48991436,43245,43311,2018,May,,1,1,1,1,0,1,LS,,12,12,1,Goats,small,High,35.50667365,128.7246794,159.0999738,10.07170269,333.4030296,Extensive,549.7329043,390.9396383,223.4642769,625.2113369,13.1972723,305.9154663,136.5005951,5.668034554,33.30000083,33.78333426,33.50833448,33.2000006,32.20000076,33.5,34.79999924,35.60000229,52.56,48,51.31,53.94,70.31,73.19,61.62,44.44,47.2,511.3880521,1,-0.0706,0.05485,0.2115,0.06525,other,Medium,0.4124,0.483,0.35755,0.2009,0.34715,1,Clay soils,,47.2
18,Kenya,North_Eastern,Garissa,Garissa,Garissa,39.59074632,-0.24856877,43245,43311,2018,May,,1,1,1,1,0,1,LS,,10,10,1,Goats,small,High,71.68399168,139.9106029,320.7796258,50.73637292,583.1105933,Extensive,362.1856476,294.9969193,173.6151522,508.3493381,208.7600708,639.9273682,455.5905151,12.44965839,34.24166711,34.75000159,34.49166775,34.19166803,33.5,34.60000229,35.90000153,36.60000229,57.56,54.19,55.25,59.44,72.19,72.62,62.25,46.31,40,201.0895896,1,-0.15305,0.22505,0.3126,0.1282,Planosols,Low,0.4841,0.63715,0.25905,0.1715,0.3559,1,Clay soils,,40
19,Kenya,North_Eastern,Wajir,Eldas,Basir ,39.51882807,2.44880533,43245,43311,2018,May,,1,1,1,1,1,1,HU_LS,21,22,43,2,Goats,small,High,87.78226858,355.9178618,580.357236,19.91651665,1043.973883,Extensive,234.5860661,281.4355749,231.2231461,528.5754783,6.742080688,147.3369598,75.52603912,6.00369072,32.12500079,32.44166756,32.20000045,31.83333397,30.60000038,31.70000076,33.90000153,34.79999924,53.69,54.31,38.94,54.25,79.56,79.56,59.56,39.94,176,406.8951358,1,0.03875,0.138,0.1452,0.107316667,other,Low,0.32575,0.287,0.18775,0.18055,0.218433333,2,Clay soils,,176
20,Kenya,North_Eastern,Wajir,Eldas,Eldas,39.55088505,2.52706954,43245,43312,2018,May,,1,1,1,1,0,1,LS,,8,8,1,Goats,small,High,87.78226858,355.9178618,580.357236,19.91651665,1043.973883,Extensive,234.5860661,281.4355749,231.2231461,528.5754783,6.742080688,147.3369598,75.52603912,6.00369072,32.12500079,32.44166756,32.20000045,31.83333397,30.60000038,31.70000076,33.90000153,34.79999924,53.69,54.31,38.94,54.25,79.56,79.56,59.56,39.94,176,445.2155138,1,0.03875,0.138,0.1452,0.107316667,other,Low,0.32575,0.287,0.18775,0.18055,0.218433333,2,Sandy soils,,176
21,Kenya,North_Eastern,Mandera,Elwak,Elwak,41.00985584,2.97146354,43245,43311,2018,May,,1,1,1,1,0,1,LS,,2,2,1,Goats,small,Medium,37.13095238,71.953125,155.3638393,54.66079894,319.1087156,Extensive,361.9066736,299.2107052,332.8887244,577.3280855,56.81142426,170.2298279,93.40976715,4.721770287,33.35000086,33.63333368,33.4083341,33.05833451,31.80000114,33.10000229,35.60000229,36.20000076,54.75,52.5,51.81,56.62,74.12,73.25,52.44,41.38,349,392.1175154,1,0.24755,0.27425,0.4192,0.313666667,other,Low,0.64995,0.4024,0.3757,0.23075,0.336283333,2,Clay soils,,349
22,Kenya,North_Eastern,Marsabit,Marsabit,Marsabit,37.89983449,2.45009563,43245,43311,2018,May,1,1,1,1,1,1,1,HU_LS,8,26,34,2,Goats,small,Medium,48.01636364,53.88,105.4254545,6.480947676,213.8027659,Extensive,331.8112722,305.3199271,289.0006796,519.8330365,8.765613556,246.226059,148.3484955,7.920332909,31.29166698,31.53333394,31.35000038,30.95833413,30.30000114,30.70000076,31.80000114,32.60000229,50.88,49.5,48.75,55.56,70.06,77.94,61.19,40.62,1,743.8160555,1,0.0206,0.28205,0.3774,0.226683333,other,Medium,0.5282,0.5076,0.24615,0.1508,0.301516667,2,Sandy soils,Industrial,1
23,Kenya,North_Eastern,Tana_River,Tana_Delta ,Dhidhe_Ade,40.26515673,-2.55091867,43262,43311,2018,June,1,1,1,1,1,1,1,HU_LS,,7,7,1,Sheep,small,Low,13.67691572,20.95618926,17.90720089,8.774697319,61.3150032,Extensive,426.5169628,224.2802141,295.8383447,461.655036,56.54423523,156.0853424,75.09960938,32.73636627,32.06666724,32.38333384,32.18333356,31.89166752,30,30.80000114,32.90000153,33.5,71.56,67.12,68.88,72.81,80.88,85.5,79.56,71.38,92,1.319382747,1,0.1015,0.3464,0.1955,0.214466667,other,Low,0.70455,0.60305,0.35815,0.50905,0.490083333,2,Clay soils,Industrial,92
24,Kenya,North_Eastern,Tana_River,Galole,Galole,39.50298485,-1.49518169,43262,43311,2018,June,1,1,1,1,1,0,1,LS,,1,1,1,Goats,small,Low,2.951817238,10.50155763,26.09979232,4,43.55316719,Extensive,454.161241,232.4424589,258.553586,629.0877043,21.18291283,9.659893036,137.8439484,183.9120789,34.34166686,34.76666705,34.52500057,34.20833365,32.20000076,33.29999924,35.10000229,35.79999924,63.88,59.12,60.38,64.5,70.25,78.12,77.19,68.31,71,175.6786962,1,-0.0919,-0.1163,-0.0284,-0.078866667,Planosols,Low,0.25985,0.35175,0.37615,0.28825,0.338716667,1,Clay soils,Industrial,71
25,Kenya,Nyanza,Siaya,Alego_Usonga,Uriri ,34.23274632,0.06161127,43245,43311,2018,June,,0,0,0,0,1,1,HU_LS,1,29,30,2,Cattle,large,Medium,127.8317308,44.81891026,44.09455128,374.5917515,591.3369439,Intensive,1923.151771,1314.828602,1801.092833,1739.188934,304.3605347,298.6231384,226.3654785,81.96324921,29.54166714,30.18333387,29.95833413,29.6666673,28.30000114,28.89999962,29.60000038,32.10000229,69.56,68.06,67.25,71.12,78.25,81.44,77.62,56.06,44,1249.152343,0,0.0257,0.2354,0.3591,0.206733333,Cambisols,High,0.7758,0.7501,0.5404,0.4167,0.569066667,2,Loam soils,,44
26,Kenya,Rift_Valley,Baringo,Baringo_south,Ilchamus,35.90894298,0.45068975,43280,43311,2018,June,1,1,1,1,1,0,1,LS,,2,2,1,Goats,small,High,60.46120059,75.42606149,201.4304539,34.85592215,372.1736381,Extensive,926.9456462,1018.783869,1235.591116,1583.176162,312.4493713,319.4022522,290.0791016,151.4466858,30.35000054,30.96666749,30.63333384,30.383334,29.60000038,29.80000114,30.30000114,30.80000114,59.25,61.94,61.25,66.44,80.88,78.44,77.56,66.81,27.4,972.1342084,1,,,,,other,Medium,,,,,,,Clay soils,Industrial,27.4
27,Kenya,Rift_Valley,Baringo,Baringo_south,Mogotio,35.86454551,0.08177533,43280,43311,2018,June,1,1,1,1,1,0,1,LS,,2,2,1,Goats,small,High,183.8854167,146.7013889,327.0451389,66.24300153,723.874946,Extensive,854.1982003,983.8936577,1101.72781,1414.152694,220.743988,279.8207397,319.7309875,167.4126587,25.90833394,26.55000067,26.25000048,25.97500054,24.70000076,25,25.80000114,26.80000114,76.12,80.75,77.81,82.81,88.44,86.94,87.44,84.12,35.6,1636.59768,0,-0.00165,0.0527,0.22255,0.0912,Cambisols,High,0.7316,0.73325,0.6789,0.50905,0.6404,1,Loam soils,Industrial,35.6
28,Kenya,Eastern,Meru,Igembe_Central,Igembe_Central,37.99716378,0.29989019,43288,43311,2018,June,,1,0,1,1,0,1,LS,,1,1,1,Goats,small,Medium,51.77690802,22.94911937,103.446184,366.5154776,544.6876889,Intensive,1794.529697,1108.978943,983.715642,1951.218702,37.97121429,33.24743271,208.7600708,639.9273682,27.47500022,27.47500022,27.15833362,26.89166705,25.10000038,25.60000038,25.89999962,26.89999962,55.44,55.5,53.94,60.06,60.5,68.38,74.88,78.06,15.6,1327.14974,0,-0.0979,-0.11715,-0.02985,-0.081633333,other,High,0.70245,0.80035,0.8196,0.7323,0.784083333,1,Loam soils,,15.6
29,Kenya,Central,Muranga,Kiharu,Gaturi ,37.11762082,-0.66082695,43494,43545,2019,January,1,1,0,1,1,1,1,HU_LS,3,4,7,2,Cattle,large,Medium,73.95539033,12.46468401,101.1710037,520.6198347,708.2109128,Intensive,1158.927948,958.5582695,2057.008699,1748.564457,32.45480347,136.931778,173.261322,89.32737732,27.53333362,27.29166714,26.99166711,27.52500041,28.30000114,27.60000038,27.70000076,28.89999962,78.38,76.12,82.44,77,77.06,84.69,84.88,82.62,26.8,1442.002715,0,-0.012,-0.02775,-0.01225,-0.017333333,Cambisols,High,0.71175,0.72375,0.7395,0.724,0.729083333,1,Loam soils,Mixed,26.8
30,Kenya,Central,Nyandarua,Ol_kalau,Rurii ,36.37819305,-0.21193184,43489,43545,2019,January,1,0,0,0,1,1,1,HU_LS,15,1,16,2,Sheep,small,Medium,67.48603352,92.01303538,29.73556797,402.9850746,592.2197115,Intensive,1015.955059,1052.730486,1652.038555,1175.969777,23.00709343,87.69384003,64.0918045,73.83343506,23.24166695,22.9750007,22.72500038,23.20833365,24.60000038,23.5,22.89999962,23.39999962,72.44,70.25,76.38,72.06,67.38,77.38,77.19,76.06,23.2,2422.470607,0,-0.02845,-0.0793,-0.1497,-0.085816667,other,High,0.5843,0.61275,0.6636,0.734,0.670116667,1,Clay soils,Industrial,23.2
31,Kenya,Central,Nyandarua,Ol_kalau,Karau,36.33845537,-0.31679704,43489,43545,2019,January,1,0,0,0,1,1,1,HU_LS,,1,1,1,Sheep,small,Medium,67.48603352,92.01303538,29.73556797,402.9850746,592.2197115,Intensive,943.0500622,1042.372625,1617.960861,1191.359264,18.05995178,86.87857056,68.50332642,87.65775299,23.24166695,22.9750007,22.72500038,23.20833365,24.60000038,23.5,22.89999962,23.39999962,82.44,75.81,83.69,85.69,78,83.69,83.94,82.5,31.2,2463.722111,0,-0.0711,-0.0581,0.00365,-0.04185,other,High,0.67945,0.75055,0.73755,0.6758,0.7213,1,Clay soils,Industrial,31.2
