variable,year,month,min,mean,max,n_missing,prop_missing
cum_precip_3_months_prior,2030,January,55,363.089,1669,11744,0.094
cum_precip_3_months_prior,2030,February,51,426.456,1158,11744,0.094
cum_precip_3_months_prior,2030,March,13,428.541,1323,11744,0.094
cum_precip_3_months_prior,2030,April,11,463.032,1521,11744,0.094
cum_precip_3_months_prior,2030,May,88,513.017,1989,11744,0.094
cum_precip_3_months_prior,2030,June,105,479.535,2266,11744,0.094
cum_precip_3_months_prior,2030,July,37,328.555,1703,11744,0.094
cum_precip_3_months_prior,2030,August,1,178.95,914,11744,0.094
cum_precip_3_months_prior,2030,September,0,130.165,979,11744,0.094
cum_precip_3_months_prior,2030,October,0,139.744,946,11744,0.094
cum_precip_3_months_prior,2030,November,1,175.997,938,11744,0.094
cum_precip_3_months_prior,2030,December,32,256.178,1503,11744,0.094
cum_precip_3_months_prior,2050,January,57,352.511,1672,11744,0.094
cum_precip_3_months_prior,2050,February,50,420.898,1130,11744,0.094
cum_precip_3_months_prior,2050,March,16,431.374,1293,11744,0.094
cum_precip_3_months_prior,2050,April,12,471.954,1569,11744,0.094
cum_precip_3_months_prior,2050,May,85,526.273,1998,11744,0.094
cum_precip_3_months_prior,2050,June,94,483.151,2236,11744,0.094
cum_precip_3_months_prior,2050,July,38,331.874,1747,11744,0.094
cum_precip_3_months_prior,2050,August,1,180.889,939,11744,0.094
cum_precip_3_months_prior,2050,September,0,130.102,1023,11744,0.094
cum_precip_3_months_prior,2050,October,0,140.207,1030,11744,0.094
cum_precip_3_months_prior,2050,November,1,168.486,1001,11744,0.094
cum_precip_3_months_prior,2050,December,31,251.919,1464,11744,0.094
cum_precip_3_months_prior,2070,January,70,379.092,1796,11744,0.094
cum_precip_3_months_prior,2070,February,50,437.126,1157,11744,0.094
cum_precip_3_months_prior,2070,March,15,433.19,1276,11744,0.094
cum_precip_3_months_prior,2070,April,12,485.915,1579,11744,0.094
cum_precip_3_months_prior,2070,May,91,550.051,2119,11744,0.094
cum_precip_3_months_prior,2070,June,106,514.097,2440,11744,0.094
cum_precip_3_months_prior,2070,July,37,342.908,1839,11744,0.094
cum_precip_3_months_prior,2070,August,1,180.399,917,11744,0.094
cum_precip_3_months_prior,2070,September,0,130.098,984,11744,0.094
cum_precip_3_months_prior,2070,October,0,141.737,1000,11744,0.094
cum_precip_3_months_prior,2070,November,1,182.076,981,11744,0.094
cum_precip_3_months_prior,2070,December,34,272.268,1578,11744,0.094
monthly_precip,2030,January,0,141.741,488,11744,0.094
monthly_precip,2030,February,0,131.128,448,11744,0.094
monthly_precip,2030,March,11,190.163,692,11744,0.094
monthly_precip,2030,April,26,191.726,1090,11744,0.094
monthly_precip,2030,May,1,97.646,664,11744,0.094
monthly_precip,2030,June,0,39.183,286,11744,0.094
monthly_precip,2030,July,0,42.121,334,11744,0.094
monthly_precip,2030,August,0,48.862,367,11744,0.094
monthly_precip,2030,September,0,48.762,286,11744,0.094
monthly_precip,2030,October,1,78.373,638,11744,0.094
monthly_precip,2030,November,30,129.043,825,11744,0.094
monthly_precip,2030,December,4,155.673,465,11744,0.094
monthly_precip,2050,January,0,141.278,457,11744,0.094
monthly_precip,2050,February,0,139.725,514,11744,0.094
monthly_precip,2050,March,12,190.951,666,11744,0.094
monthly_precip,2050,April,27,195.597,1119,11744,0.094
monthly_precip,2050,May,1,96.603,508,11744,0.094
monthly_precip,2050,June,0,39.673,365,11744,0.094
monthly_precip,2050,July,0,44.613,369,11744,0.094
monthly_precip,2050,August,0,45.816,416,11744,0.094
monthly_precip,2050,September,0,49.778,343,11744,0.094
monthly_precip,2050,October,1,72.892,612,11744,0.094
monthly_precip,2050,November,27,129.249,813,11744,0.094
monthly_precip,2050,December,4,150.37,426,11744,0.094
monthly_precip,2070,January,0,143.03,461,11744,0.094
monthly_precip,2070,February,0,133.223,434,11744,0.094
monthly_precip,2070,March,12,209.662,742,11744,0.094
monthly_precip,2070,April,26,207.165,1163,11744,0.094
monthly_precip,2070,May,1,97.269,648,11744,0.094
monthly_precip,2070,June,0,38.474,328,11744,0.094
monthly_precip,2070,July,0,44.656,361,11744,0.094
monthly_precip,2070,August,0,46.968,377,11744,0.094
monthly_precip,2070,September,0,50.112,313,11744,0.094
monthly_precip,2070,October,1,84.995,706,11744,0.094
monthly_precip,2070,November,31,137.16,833,11744,0.094
monthly_precip,2070,December,4,156.937,440,11744,0.094
monthly_precip_lag_1,2030,January,4,155.673,465,11744,0.094
monthly_precip_lag_1,2030,February,0,141.741,488,11744,0.094
monthly_precip_lag_1,2030,March,0,131.128,448,11744,0.094
monthly_precip_lag_1,2030,April,11,190.163,692,11744,0.094
monthly_precip_lag_1,2030,May,26,191.726,1090,11744,0.094
monthly_precip_lag_1,2030,June,1,97.646,664,11744,0.094
monthly_precip_lag_1,2030,July,0,39.183,286,11744,0.094
monthly_precip_lag_1,2030,August,0,42.121,334,11744,0.094
monthly_precip_lag_1,2030,September,0,48.862,367,11744,0.094
monthly_precip_lag_1,2030,October,0,48.762,286,11744,0.094
monthly_precip_lag_1,2030,November,1,78.373,638,11744,0.094
monthly_precip_lag_1,2030,December,30,129.043,825,11744,0.094
monthly_precip_lag_1,2050,January,4,150.37,426,11744,0.094
monthly_precip_lag_1,2050,February,0,141.278,457,11744,0.094
monthly_precip_lag_1,2050,March,0,139.725,514,11744,0.094
monthly_precip_lag_1,2050,April,12,190.951,666,11744,0.094
monthly_precip_lag_1,2050,May,27,195.597,1119,11744,0.094
monthly_precip_lag_1,2050,June,1,96.603,508,11744,0.094
monthly_precip_lag_1,2050,July,0,39.673,365,11744,0.094
monthly_precip_lag_1,2050,August,0,44.613,369,11744,0.094
monthly_precip_lag_1,2050,September,0,45.816,416,11744,0.094
monthly_precip_lag_1,2050,October,0,49.778,343,11744,0.094
monthly_precip_lag_1,2050,November,1,72.892,612,11744,0.094
monthly_precip_lag_1,2050,December,27,129.249,813,11744,0.094
monthly_precip_lag_1,2070,January,4,156.937,440,11744,0.094
monthly_precip_lag_1,2070,February,0,143.03,461,11744,0.094
monthly_precip_lag_1,2070,March,0,133.223,434,11744,0.094
monthly_precip_lag_1,2070,April,12,209.662,742,11744,0.094
monthly_precip_lag_1,2070,May,26,207.165,1163,11744,0.094
monthly_precip_lag_1,2070,June,1,97.269,648,11744,0.094
monthly_precip_lag_1,2070,July,0,38.474,328,11744,0.094
monthly_precip_lag_1,2070,August,0,44.656,361,11744,0.094
monthly_precip_lag_1,2070,September,0,46.968,377,11744,0.094
monthly_precip_lag_1,2070,October,0,50.112,313,11744,0.094
monthly_precip_lag_1,2070,November,1,84.995,706,11744,0.094
monthly_precip_lag_1,2070,December,31,137.16,833,11744,0.094
monthly_precip_lag_2,2030,January,30,129.043,825,11744,0.094
monthly_precip_lag_2,2030,February,4,155.673,465,11744,0.094
monthly_precip_lag_2,2030,March,0,141.741,488,11744,0.094
monthly_precip_lag_2,2030,April,0,131.128,448,11744,0.094
monthly_precip_lag_2,2030,May,11,190.163,692,11744,0.094
monthly_precip_lag_2,2030,June,26,191.726,1090,11744,0.094
monthly_precip_lag_2,2030,July,1,97.646,664,11744,0.094
monthly_precip_lag_2,2030,August,0,39.183,286,11744,0.094
monthly_precip_lag_2,2030,September,0,42.121,334,11744,0.094
monthly_precip_lag_2,2030,October,0,48.862,367,11744,0.094
monthly_precip_lag_2,2030,November,0,48.762,286,11744,0.094
monthly_precip_lag_2,2030,December,1,78.373,638,11744,0.094
monthly_precip_lag_2,2050,January,27,129.249,813,11744,0.094
monthly_precip_lag_2,2050,February,4,150.37,426,11744,0.094
monthly_precip_lag_2,2050,March,0,141.278,457,11744,0.094
monthly_precip_lag_2,2050,April,0,139.725,514,11744,0.094
monthly_precip_lag_2,2050,May,12,190.951,666,11744,0.094
monthly_precip_lag_2,2050,June,27,195.597,1119,11744,0.094
monthly_precip_lag_2,2050,July,1,96.603,508,11744,0.094
monthly_precip_lag_2,2050,August,0,39.673,365,11744,0.094
monthly_precip_lag_2,2050,September,0,44.613,369,11744,0.094
monthly_precip_lag_2,2050,October,0,45.816,416,11744,0.094
monthly_precip_lag_2,2050,November,0,49.778,343,11744,0.094
monthly_precip_lag_2,2050,December,1,72.892,612,11744,0.094
monthly_precip_lag_2,2070,January,31,137.16,833,11744,0.094
monthly_precip_lag_2,2070,February,4,156.937,440,11744,0.094
monthly_precip_lag_2,2070,March,0,143.03,461,11744,0.094
monthly_precip_lag_2,2070,April,0,133.223,434,11744,0.094
monthly_precip_lag_2,2070,May,12,209.662,742,11744,0.094
monthly_precip_lag_2,2070,June,26,207.165,1163,11744,0.094
monthly_precip_lag_2,2070,July,1,97.269,648,11744,0.094
monthly_precip_lag_2,2070,August,0,38.474,328,11744,0.094
monthly_precip_lag_2,2070,September,0,44.656,361,11744,0.094
monthly_precip_lag_2,2070,October,0,46.968,377,11744,0.094
monthly_precip_lag_2,2070,November,0,50.112,313,11744,0.094
monthly_precip_lag_2,2070,December,1,84.995,706,11744,0.094
monthly_precip_lag_3,2030,January,1,78.373,638,11744,0.094
monthly_precip_lag_3,2030,February,30,129.043,825,11744,0.094
monthly_precip_lag_3,2030,March,4,155.673,465,11744,0.094
monthly_precip_lag_3,2030,April,0,141.741,488,11744,0.094
monthly_precip_lag_3,2030,May,0,131.128,448,11744,0.094
monthly_precip_lag_3,2030,June,11,190.163,692,11744,0.094
monthly_precip_lag_3,2030,July,26,191.726,1090,11744,0.094
monthly_precip_lag_3,2030,August,1,97.646,664,11744,0.094
monthly_precip_lag_3,2030,September,0,39.183,286,11744,0.094
monthly_precip_lag_3,2030,October,0,42.121,334,11744,0.094
monthly_precip_lag_3,2030,November,0,48.862,367,11744,0.094
monthly_precip_lag_3,2030,December,0,48.762,286,11744,0.094
monthly_precip_lag_3,2050,January,1,72.892,612,11744,0.094
monthly_precip_lag_3,2050,February,27,129.249,813,11744,0.094
monthly_precip_lag_3,2050,March,4,150.37,426,11744,0.094
monthly_precip_lag_3,2050,April,0,141.278,457,11744,0.094
monthly_precip_lag_3,2050,May,0,139.725,514,11744,0.094
monthly_precip_lag_3,2050,June,12,190.951,666,11744,0.094
monthly_precip_lag_3,2050,July,27,195.597,1119,11744,0.094
monthly_precip_lag_3,2050,August,1,96.603,508,11744,0.094
monthly_precip_lag_3,2050,September,0,39.673,365,11744,0.094
monthly_precip_lag_3,2050,October,0,44.613,369,11744,0.094
monthly_precip_lag_3,2050,November,0,45.816,416,11744,0.094
monthly_precip_lag_3,2050,December,0,49.778,343,11744,0.094
monthly_precip_lag_3,2070,January,1,84.995,706,11744,0.094
monthly_precip_lag_3,2070,February,31,137.16,833,11744,0.094
monthly_precip_lag_3,2070,March,4,156.937,440,11744,0.094
monthly_precip_lag_3,2070,April,0,143.03,461,11744,0.094
monthly_precip_lag_3,2070,May,0,133.223,434,11744,0.094
monthly_precip_lag_3,2070,June,12,209.662,742,11744,0.094
monthly_precip_lag_3,2070,July,26,207.165,1163,11744,0.094
monthly_precip_lag_3,2070,August,1,97.269,648,11744,0.094
monthly_precip_lag_3,2070,September,0,38.474,328,11744,0.094
monthly_precip_lag_3,2070,October,0,44.656,361,11744,0.094
monthly_precip_lag_3,2070,November,0,46.968,377,11744,0.094
monthly_precip_lag_3,2070,December,0,50.112,313,11744,0.094
monthly_tmax,2030,January,5.4,30.318,39.1,11744,0.094
monthly_tmax,2030,February,7.5,31.127,39.8,11744,0.094
monthly_tmax,2030,March,6.9,30.6,39.9,11744,0.094
monthly_tmax,2030,April,5,29.474,38,11744,0.094
monthly_tmax,2030,May,4.1,28.945,37.7,11744,0.094
monthly_tmax,2030,June,4.9,28.337,37.1,11744,0.094
monthly_tmax,2030,July,4.2,27.821,36.5,11744,0.094
monthly_tmax,2030,August,4.6,28.594,37.1,11744,0.094
monthly_tmax,2030,September,6.2,29.923,38,11744,0.094
monthly_tmax,2030,October,6.5,30.388,38,11744,0.094
monthly_tmax,2030,November,5.1,30.328,38.1,11744,0.094
monthly_tmax,2030,December,5,30.215,38.8,11744,0.094
monthly_tmax,2050,January,6.3,30.984,39.7,11744,0.094
monthly_tmax,2050,February,7.4,31.244,39.9,11744,0.094
monthly_tmax,2050,March,7.2,31,40.4,11744,0.094
monthly_tmax,2050,April,5.7,30.153,38.6,11744,0.094
monthly_tmax,2050,May,5.1,29.798,39,11744,0.094
monthly_tmax,2050,June,5.4,28.84,37.6,11744,0.094
monthly_tmax,2050,July,4.8,28.267,36.7,11744,0.094
monthly_tmax,2050,August,4.8,28.839,37.2,11744,0.094
monthly_tmax,2050,September,6.6,30.429,38.6,11744,0.094
monthly_tmax,2050,October,6.8,31.043,39,11744,0.094
monthly_tmax,2050,November,5.6,31.04,39,11744,0.094
monthly_tmax,2050,December,5.2,30.716,38.9,11744,0.094
monthly_tmax,2070,January,6.7,31.462,40.3,11744,0.094
monthly_tmax,2070,February,8.4,32.018,40.8,11744,0.094
monthly_tmax,2070,March,7.2,31.301,40.5,11744,0.094
monthly_tmax,2070,April,6.3,30.517,39.1,11744,0.094
monthly_tmax,2070,May,5.2,29.976,38.9,11744,0.094
monthly_tmax,2070,June,5.7,29.195,37.8,11744,0.094
monthly_tmax,2070,July,5.2,28.66,37,11744,0.094
monthly_tmax,2070,August,5.3,29.261,37.5,11744,0.094
monthly_tmax,2070,September,6.9,30.793,39,11744,0.094
monthly_tmax,2070,October,6.7,30.98,38.8,11744,0.094
monthly_tmax,2070,November,5.7,31.149,38.9,11744,0.094
monthly_tmax,2070,December,5.7,31.034,38.9,11744,0.094
monthly_tmax_lag_1,2030,January,5,30.215,38.8,11744,0.094
monthly_tmax_lag_1,2030,February,5.4,30.318,39.1,11744,0.094
monthly_tmax_lag_1,2030,March,7.5,31.127,39.8,11744,0.094
monthly_tmax_lag_1,2030,April,6.9,30.6,39.9,11744,0.094
monthly_tmax_lag_1,2030,May,5,29.474,38,11744,0.094
monthly_tmax_lag_1,2030,June,4.1,28.945,37.7,11744,0.094
monthly_tmax_lag_1,2030,July,4.9,28.337,37.1,11744,0.094
monthly_tmax_lag_1,2030,August,4.2,27.821,36.5,11744,0.094
monthly_tmax_lag_1,2030,September,4.6,28.594,37.1,11744,0.094
monthly_tmax_lag_1,2030,October,6.2,29.923,38,11744,0.094
monthly_tmax_lag_1,2030,November,6.5,30.388,38,11744,0.094
monthly_tmax_lag_1,2030,December,5.1,30.328,38.1,11744,0.094
monthly_tmax_lag_1,2050,January,5.2,30.716,38.9,11744,0.094
monthly_tmax_lag_1,2050,February,6.3,30.984,39.7,11744,0.094
monthly_tmax_lag_1,2050,March,7.4,31.244,39.9,11744,0.094
monthly_tmax_lag_1,2050,April,7.2,31,40.4,11744,0.094
monthly_tmax_lag_1,2050,May,5.7,30.153,38.6,11744,0.094
monthly_tmax_lag_1,2050,June,5.1,29.798,39,11744,0.094
